/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.53
 -- None : -4.88
 -- right : 2.46
 -- left : -20.61

('left', 'right', 'green', 'left')
 -- forward : 0.04
 -- None : -5.63
 -- right : 1.86
 -- left : -19.69

('left', 'forward', 'red', 'left')
 -- forward : -9.19
 -- None : 1.56
 -- right : 0.54
 -- left : -10.51

('forward', 'forward', 'red', 'right')
 -- forward : -9.66
 -- None : 2.56
 -- right : 1.08
 -- left : -36.63

('left', 'left', 'green', 'forward')
 -- forward : 0.84
 -- None : -5.85
 -- right : 0.35
 -- left : 1.36

('left', 'right', 'green', None)
 -- forward : 0.64
 -- None : -4.50
 -- right : 0.06
 -- left : -20.61

('forward', 'right', 'red', 'left')
 -- forward : -10.97
 -- None : 2.00
 -- right : 0.88
 -- left : -40.46

('right', 'right', 'red', 'forward')
 -- forward : -40.87
 -- None : 1.36
 -- right : -19.95
 -- left : -40.68

('left', 'right', 'red', 'right')
 -- forward : -9.44
 -- None : 1.38
 -- right : 1.02
 -- left : -39.18

('right', None, 'green', 'right')
 -- forward : 0.66
 -- None : -4.37
 -- right : 2.23
 -- left : 0.92

('forward', None, 'red', 'left')
 -- forward : -9.64
 -- None : 2.10
 -- right : 0.40
 -- left : -9.26

('left', None, 'red', 'left')
 -- forward : -12.29
 -- None : 1.52
 -- right : 0.32
 -- left : -9.30

('left', 'forward', 'red', None)
 -- forward : -9.32
 -- None : 2.25
 -- right : 1.00
 -- left : -9.36

('forward', 'forward', 'red', 'forward')
 -- forward : -40.16
 -- None : 2.72
 -- right : -19.52
 -- left : -39.60

('forward', 'right', 'red', 'right')
 -- forward : -9.11
 -- None : 2.35
 -- right : 0.96
 -- left : -39.85

('forward', 'right', 'red', 'forward')
 -- forward : -40.53
 -- None : 2.39
 -- right : -20.88
 -- left : -40.46

('left', 'left', 'green', None)
 -- forward : 0.68
 -- None : -5.53
 -- right : 0.87
 -- left : 1.96

('left', 'forward', 'green', 'forward')
 -- forward : 1.13
 -- None : -4.62
 -- right : 0.07
 -- left : -20.20

('forward', None, 'green', 'left')
 -- forward : 1.88
 -- None : -4.18
 -- right : 0.46
 -- left : 0.34

('left', 'right', 'red', 'forward')
 -- forward : -40.01
 -- None : 2.24
 -- right : -19.08
 -- left : -39.55

('forward', 'right', 'green', 'left')
 -- forward : 2.11
 -- None : -4.38
 -- right : 0.66
 -- left : -20.45

('right', 'forward', 'red', 'forward')
 -- forward : -39.37
 -- None : 1.78
 -- right : -19.36
 -- left : -39.12

('left', 'forward', 'green', 'left')
 -- forward : 0.12
 -- None : -4.69
 -- right : 1.25
 -- left : -19.92

('forward', None, 'red', 'forward')
 -- forward : -39.68
 -- None : 2.53
 -- right : -20.39
 -- left : -39.98

('right', 'left', 'red', 'right')
 -- forward : -9.62
 -- None : 0.55
 -- right : 1.12
 -- left : -10.08

('right', 'right', 'red', None)
 -- forward : -10.21
 -- None : 0.85
 -- right : 1.21
 -- left : -40.59

('left', 'left', 'red', None)
 -- forward : -10.95
 -- None : 1.38
 -- right : 0.91
 -- left : -10.77

('left', 'left', 'red', 'right')
 -- forward : -9.76
 -- None : 2.62
 -- right : 1.00
 -- left : -9.48

('right', 'left', 'green', None)
 -- forward : 0.98
 -- None : -4.34
 -- right : 2.55
 -- left : 0.28

('left', 'right', 'green', 'right')
 -- forward : 1.76
 -- None : -5.61
 -- right : 0.12
 -- left : -20.14

('right', 'right', 'green', None)
 -- forward : 0.25
 -- None : -4.15
 -- right : 2.60
 -- left : -20.75

('right', 'left', 'green', 'forward')
 -- forward : 0.24
 -- None : -5.91
 -- right : 2.84
 -- left : 0.47

('right', 'right', 'green', 'left')
 -- forward : 0.38
 -- None : -5.66
 -- right : 2.80
 -- left : -20.26

('forward', 'right', 'green', 'right')
 -- forward : 1.79
 -- None : -5.39
 -- right : 0.63
 -- left : -20.87

('forward', 'forward', 'green', 'right')
 -- forward : 2.44
 -- None : -4.88
 -- right : 0.44
 -- left : -20.83

('forward', None, 'red', None)
 -- forward : -9.46
 -- None : 1.97
 -- right : 0.93
 -- left : -9.43

('forward', 'right', 'red', None)
 -- forward : -9.42
 -- None : 2.54
 -- right : 0.32
 -- left : -39.84

('forward', 'forward', 'green', None)
 -- forward : 1.27
 -- None : -5.67
 -- right : 0.68
 -- left : -19.22

('right', 'left', 'red', None)
 -- forward : -10.03
 -- None : 0.55
 -- right : 1.60
 -- left : -10.98

('left', 'forward', 'green', 'right')
 -- forward : 0.78
 -- None : -4.66
 -- right : 0.06
 -- left : -19.57

('left', 'forward', 'red', 'right')
 -- forward : -9.80
 -- None : 1.70
 -- right : 0.53
 -- left : -10.36

('right', 'forward', 'green', 'right')
 -- forward : 0.21
 -- None : -5.04
 -- right : 2.74
 -- left : -20.16

('right', 'forward', 'green', 'forward')
 -- forward : 0.25
 -- None : -4.35
 -- right : 1.30
 -- left : -20.04

('right', 'right', 'red', 'right')
 -- forward : -10.48
 -- None : 0.86
 -- right : 1.90
 -- left : -40.44

('right', 'right', 'green', 'right')
 -- forward : 0.82
 -- None : -5.60
 -- right : 2.33
 -- left : -19.36

('forward', 'left', 'red', None)
 -- forward : -9.58
 -- None : 1.18
 -- right : 0.80
 -- left : -9.98

('left', 'left', 'green', 'right')
 -- forward : 0.87
 -- None : -4.24
 -- right : 0.28
 -- left : 1.67

('right', None, 'red', None)
 -- forward : -9.31
 -- None : 0.92
 -- right : 2.20
 -- left : -10.44

('forward', 'left', 'red', 'forward')
 -- forward : -39.91
 -- None : 1.97
 -- right : -19.81
 -- left : -39.25

('right', 'forward', 'red', 'left')
 -- forward : -36.77
 -- None : 0.41
 -- right : 2.63
 -- left : -13.05

('right', None, 'red', 'forward')
 -- forward : -40.13
 -- None : 1.73
 -- right : -20.18
 -- left : -39.29

('left', 'forward', 'red', 'forward')
 -- forward : -40.46
 -- None : 1.21
 -- right : -20.42
 -- left : -40.52

('right', 'right', 'red', 'left')
 -- forward : -10.48
 -- None : 0.72
 -- right : 2.97
 -- left : -40.56

('forward', 'right', 'green', None)
 -- forward : 2.12
 -- None : -5.71
 -- right : 0.50
 -- left : -19.30

('forward', 'left', 'red', 'left')
 -- forward : -12.05
 -- None : 1.82
 -- right : 0.53
 -- left : -9.50

('right', None, 'green', 'left')
 -- forward : 0.54
 -- None : -4.24
 -- right : 2.68
 -- left : 0.09

('left', 'forward', 'green', None)
 -- forward : 0.57
 -- None : -5.81
 -- right : 0.03
 -- left : -20.08

('forward', 'right', 'green', 'forward')
 -- forward : 1.39
 -- None : -4.74
 -- right : 0.80
 -- left : -19.50

('right', None, 'green', None)
 -- forward : 0.66
 -- None : -5.88
 -- right : 2.88
 -- left : 0.99

('left', 'right', 'green', 'forward')
 -- forward : 0.16
 -- None : -5.10
 -- right : 1.56
 -- left : -19.57

('left', None, 'red', None)
 -- forward : -38.88
 -- None : 2.63
 -- right : 0.09
 -- left : -10.32

('left', None, 'red', 'forward')
 -- forward : -40.01
 -- None : 2.34
 -- right : -19.07
 -- left : -40.55

('forward', None, 'green', 'forward')
 -- forward : 1.25
 -- None : -5.47
 -- right : 0.15
 -- left : 0.85

('forward', 'forward', 'green', 'left')
 -- forward : 1.39
 -- None : -5.65
 -- right : 0.72
 -- left : -19.99

('left', 'left', 'red', 'forward')
 -- forward : -40.88
 -- None : 2.07
 -- right : -20.60
 -- left : -40.27

('right', None, 'red', 'right')
 -- forward : -9.91
 -- None : 0.19
 -- right : 2.82
 -- left : -10.65

('right', 'left', 'red', 'forward')
 -- forward : -39.85
 -- None : 1.50
 -- right : -20.32
 -- left : -40.81

('right', 'forward', 'green', 'left')
 -- forward : 0.91
 -- None : -4.80
 -- right : 1.55
 -- left : -20.45

('forward', None, 'green', None)
 -- forward : 1.97
 -- None : -4.24
 -- right : 0.86
 -- left : 0.97

('forward', 'forward', 'red', None)
 -- forward : -9.47
 -- None : 2.52
 -- right : 0.84
 -- left : -10.69

